const unsigned short splash[] = {
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x07FF, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x07FF, 0x3186, 0x07FF, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x07FF, 0x3186, 0x07FF,
 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x07FF, 0x3186, 0x07FF, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186,
 0x07FF, 0x3186, 0x07FF, 0x07FF, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x07FF, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x3186, 0x07FF, 0x07FF, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x07FF, 0x07FF, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF,
 0x07FF, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x07FF, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x07FF, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186,
 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x07FF, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x07FF, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x07FF, 0x3186,
 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x07FF, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF,
 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF,
 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x07FF, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186,
 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186,
 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF,
 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x07FF, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x07FF, 0x07FF, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186,
 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186,
 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x3186, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x07FF, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF,
 0x07FF, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x07FF, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
