const unsigned short glock_attack[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10A2, 0x3186, 0x3186, 0x3186, 0x3186, 0x10A2, 0x10A2, 0x3186, 0x3186, 0x3186, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x3186, 0x3186, 0x3186, 0x3186,
 0x10A2, 0x3186, 0x3186, 0x3186, 0x3186, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x3186, 0x3186, 0x3186, 0x10A2, 0x10A2, 0x3186, 0x3186, 0x3186, 0x10A2,
 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2,
 0x10A2, 0x10A2, 0x3186, 0x3186, 0x3186, 0x10A2, 0x3186, 0x3186, 0x3186, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x3186, 0x3186, 0x10A2,
 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x3186, 0x3186, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x10A2,
 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x10A2,
 0x0000, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x8410, 0x10A2, 0x10A2, 0x8410, 0x10A2,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x8410, 0x10A2, 0x10A2, 0x8410, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x8410,
 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x10A2,
 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2,
 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x10A2,
 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0xFFE0, 0x10A2, 0xFFE0, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x07FF, 0x07FF, 0x10A2, 0x10A2, 0x10A2,
 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x10A2, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x0000,
 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x07FF, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x10A2, 0x10A2,
 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x10A2, 0x10A2, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x041F, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x8410, 0x8410,
 0x8410, 0x10A2, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07FF, 0x041F,
 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2,
 0x10A2, 0x10A2, 0x8410, 0x10A2, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x07FF, 0x041F, 0x10A2, 0x10A2, 0x041F, 0x10A2, 0x10A2, 0x10A2, 0xFFE0, 0x10A2, 0x10A2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07FF,
 0x07FF, 0x041F, 0x041F, 0x07FF, 0x07FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
