const unsigned short ar15[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x18C3, 0x0841, 0x18C3, 0x18C3, 0x0841, 0x0841, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18C3, 0x18C3,
 0x18C3, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x18C3, 0x18C3,
 0x18C3, 0x18C3, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0862, 0x0841, 0x0862, 0x0862, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841,
 0x0862, 0x0862, 0x0862, 0x0841, 0x0862, 0x0862, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18C3, 0x18C3, 0x18C3,
 0x18C3, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0862, 0x0862, 0x0862, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841,
 0x0841, 0x0862, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x18C3, 0x18C3, 0x18C3,
 0x18C3, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841,
 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0862, 0x0841, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841,
 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0862, 0x0862, 0x0841, 0x0000, 0x0000, 0x0000, 0x0841,
 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0841, 0x0862, 0x0862, 0x0841, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0862, 0x0862, 0x0841, 0x0000, 0x0000, 0x0000, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3,
 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0841, 0x0862, 0x0862, 0x0841, 0x0000, 0x0000, 0x0000, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x18C3, 0x18C3, 0x18C3,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0862, 0x0862, 0x0841,
 0x0000, 0x0841, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0862, 0x0862, 0x0841, 0x0841, 0x0000, 0x0841, 0x18C3,
 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x18C3, 0x18C3, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0841,
 0x0841, 0x18C3, 0x18C3, 0x0841, 0x0841, 0x0000, 0x0841, 0x18C3, 0x18C3, 0x18C3, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0841,
